0.008      #Frame output timestep
500        #number of frames
10          #Max Sub-iterations
2000        #Max particle count
0.25        #Beta in newmark-Beta
0.5         #Gamma in NB
50          #No particles in x-dir (Not used)
50          #Particles in y-dir    (Not used)
0.03        #Jet starting x-position
0.30        #Jet diameter x-direction
3           #Boundary case (0 = none, 1= Rectangle, 2 = Bowl, 3= jet)
1.0         #Boundary end (from origin)
0.1         #Jet y-dimension (in negative dir)
0.01        #Initial Particle spacing
0.5         #Boundary particle spacing factor (of part spacing)
2.0         #Smoothing length factor
0.1         #Aritificial Viscosity factor
0.05        #XSPH-Correction factor
150.0       #Boundary contact angle
1000.0      #Rho_inf
100         #Speed of Sound C_s
1.0   		#Dynamic Viscosity
0.0728      #Surface Tension
3.5         #Jet Velocity
0.5         #Freestream Velocity
